Name,P_1,PV_1,P_2,PV_2,P_3,PV_3,P_4,PV_4,P_5,PV_5,P_6,PV_6,P_7,PV_7,P_8,PV_8,P_9,PV_9,P_10,PV_10,P_11,PV_11,P_12,PV_12,P_13,PV_13,P_14,PV_14
"
Bhavyas Tulasi Vanam
",Address,"Usha Mullapudi Cardio Hospital RdNavodaya Colony, KukatpallyHyderabad, Telangana
",Project Size,"9 Acre
",Launch Date,"Feb 13
",Total Floors,"15
",Status,"Ready To Move
",Price per Sqft,₹7489 - 8966,Completed in,"Nov 15
",Total Units,"945
",Total Towers,"7
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"500072
"
"
Aparna Cyber Shine
, , , , , , , ",Address,"Osman Nagar, Hyderabad, Andhra Pradesh
",Project Size,"3 Acre
",Launch Date,"Dec 22
",Status,"Under Construction
",Price per Sqft,₹6433,Possession by,"Mar 26
",Total Units,"330
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Commencement Certificate,"Yes
",Pincode,"500019
",,,,
"
Pavans Green West
",Project Size,"19 Acre
",Launch Date,"Dec 21
",Status,"Ready To Move
",Price per Sqft,₹2889,Total Units,"228
",Project Type,"Residential
",Property Type," Plot
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"502329
",,,,,,,,
"
Veekay The Communittee
",Address,"The Communittee, Behind H.P petrol pump, Mokila, Telangana, 501503.
",Project Size,"9172 Sq-yrd
",Launch Date,"Mar 21
",Status,"Under Construction
",Price per Sqft,₹5199,Completed in,"Mar 23
",Total Units,"175
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"501503
",,
"
Manhattan
",Address,"Khajaguda, Near Oakridge School, Raidurg, Hyderabad
",Project Size,"15 Acre
",Launch Date,"Jul 23
",Status,"Under Construction
",Price per Sqft,₹8992 - 9923,Possession by,"Jul 27
",Total Units,"816
",Total Towers,"8
",Project Type,"Residential
",Property Type,"Flat
",Commencement Certificate,"Yes
",Pincode,"500075
",,,,
"
Raghava IRIS
",Address,"Rai Durg, Hyderabad, Andhra Pradesh
",Project Size,"7 Acre
",Launch Date,"Oct 22
",Status,"Under Construction
",Price per Sqft,₹12498 - 14009,Possession by,"Dec 26
",Total Units,"528
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500081
",,,,,,
"
Ramky One Orbit
",Address,"Nallagandala, Hyderabad
",Project Size,"5 Acre
",Launch Date,"Sep 22
",Status,"Under Construction
",Price per Sqft,₹8208,Possession by,"Dec 25
",Total Units,"518
",Total Towers,"4
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"500019
",,
"
SN Enclave
",Address,"S N Enclave, Plot no 3 and 4, Quthbullapur, Suchitra, Secunderabad
",Project Size,"480 Sq-yrd
",Launch Date,"Dec 22
",Status,"Under Construction
",Price per Sqft,₹4927 - 4928,Possession by,"Sep 26
",Total Units,"10
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500055
",,,,,,
"
Praneeth Pranav Grove Park
",Address,"205, 206, 207, 208 AND 212/P, Plot No. Of Site: , at Dundigal Gandimaisamma
",Project Size,"70 Acre
",Launch Date,"Aug 22
",Status,"Under Construction
",Price per Sqft,₹7200 - 7250,Possession by,"Aug 25
",Total Units,"884
",Project Type,"Residential
",Property Type,"Villa
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"500043
",,,,
"
E11 Evolve
",Address,"Kompally , MEDCHAL-MALKAJGIRI, Hyderabad
",Project Size,"4818 Sq-yrd
",Launch Date,"Apr 22
",Status,"Under Construction
",Price per Sqft,₹6199,Possession by,"Mar 24
",Total Units,"86
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"500043
",,
"
Vertex Pristine
",Address,"Nizampet Rd, Hyder Nagar, Brindavan Colony, Nizampet, Hyderabad, Andhra Pradesh
",Project Size,"4 Acre
",Launch Date,"Jan 20
",Status,"Under Construction
",Price per Sqft,₹6778,Completed in,"Dec 23
",Total Units,"309
",Total Towers,"5
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500085
",,,,,,
"
Nandan Serenity
",Launch Date,"Sep 20
",Status,"Ready To Move
",Price per Sqft,₹8889,Completed in,"Sep 21
",Total Units,"125
",Project Type,"Residential
",Property Type,"Villa
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"502300
",,,,,,,,
"
SVC Indraprastha
",Project Size,"4 Acre
",Launch Date,"May 20
",Status,"Under Construction
",Price per Sqft,₹5200 - 5400,Possession by,"Dec 24
",Total Units,"432
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500067
",,,,,,,,
"
Levonor Egeira
",Address,"Levonor Lifespaces, Edulanagulapalli, Near ORR Kollur Exit No.2, Hyderabad, Telangana
",Project Size,"4 Acre
",Launch Date,"May 23
",Status,"Under Construction
",Price per Sqft,₹6050,Possession by,"Dec 26
",Total Units,"744
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"502300
",,,,,,
"
Srinivasam
",Address,"Macha-Bollarum, Hyderabad
",Project Size,"1 Acre
",Status,"Under Construction
",Price per Sqft,₹4762,Completed in,"Aug 22
",Total Units,"40
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500010
",,,,,,,,
"
Sahasram The Ananda
",Address,"Pocharam, Secunderabad, Telangana
",Project Size,"3 Acre
",Launch Date,"Jul 21
",Status,"Under Construction
",Price per Sqft,₹4899 - 4900,Possession by,"Jul 24
",Total Units,"280
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Commencement Certificate,"Yes
",Pincode,"500088
",,,,
"
DSR Park Ridge
",Address,"Nallagandla, Hyderabad, Andhra Pradesh
",Project Size,"2 Acre
",Launch Date,"Oct 22
",Status,"Under Construction
",Price per Sqft,₹7500,Possession by,"Sep 28
",Total Units,"232
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Commencement Certificate,"Yes
",Pincode,"500019
",,,,
"
Nakshatra
",Project Size,"24 Acre
",Launch Date,"Nov 22
",Status,"Ready To Move
",Total Units,"400
",Project Type,"Residential
",Property Type," Plot
",Pincode,"502319
",,,,,,,,,,,,,,
"
Bhuvi Residency
",Project Size,"2 Acre
",Launch Date,"Oct 20
",Status,"Under Construction
",Price per Sqft,₹5763,Completed in,"Oct 22
",Total Units,"90
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"502325
",,,,,,,,
"
SNR Sri Sri Kala Kuteers Gold
",Address,"Address: Survey No. 51/1, Opp. Radio station, Chinthal kunta, L.B.Nagar, Hyderabad
",Project Size,"2 Acre
",Status,"Under Construction
",Price per Sqft,₹7121,Completed in,"Mar 23
",Total Units,"176
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"500035
",,,,,,
"
Marams Mihira
",Project Size,"4 Acre
",Launch Date,"Mar 22
",Status,"Under Construction
",Price per Sqft,₹4971,Possession by,"Jun 25
",Total Units,"427
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Commencement Certificate,"No
",Pincode,"500088
",,,,,,
"
Sai Prakruthi
",Address,"Survery No: 564, Near St. Anns High School, Kompally, Medchal Rd, Malkajgiri
",Project Size,"1 Acre
",Launch Date,"Jan 21
",Status,"Under Construction
",Price per Sqft,₹5500,Completed in,"Nov 22
",Total Units,"80
",Total Towers,"8
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500014
",,,,,,
"
Aliens Hub
",Address,"Near Kadthal, Sirsalam Highway, Junction, Chennaram, Telangana
",Project Size,"700 Acre
",Launch Date,"Jan 20
",Status,"Under Construction
",Price per Sqft,₹1444 - 2667,Possession by,"Dec 25
",Project Type,"Residential
",Property Type," Plot
",Pincode,"500005
",,,,,,,,,,
"
Aavasa Emerald
",Address,"LB Nagar, Hyderabad
",Project Size,"2 Acre
",Launch Date,"Mar 21
",Status,"Under Construction
",Price per Sqft,₹6684 - 7293,Completed in,"Dec 23
",Total Units,"232
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500035
",,,,,,
"
Gulmohar Residency
",Status,"Under Construction
",Price per Sqft,₹6250,Total Units,"354
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500076
",,,,,,,,,,,,,,,,
"
Nestcon Aster
",Address,"GFXM+4V, Unnamed Road, Kompally, Hyderabad, Telangana
",Project Size,"873 Sq-yrd
",Launch Date,"Oct 18
",Status,"Under Construction
",Price per Sqft,₹6250,Completed in,"Oct 22
",Total Units,"20
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500014
",,,,,,
"
Alpine Square
",Address,"Patancheruvu, Hyderabad, Telangana
",Project Size,"4 Acre
",Launch Date,"Apr 21
",Status,"Ready To Move
",Price per Sqft,₹5200,Total Units,"385
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"502319
",,,,,,,,
"
APR Praveens Golden Leaf
",Address,"Apr Praveens Golden Leaf, Sai Baba Temple Road,brahmanpally, Near Turkyamjal, Hyderabad
",Project Size,"44 Acre
",Launch Date,"Feb 23
",Status,"Under Construction
",Price per Sqft,₹7330 - 7500,Possession by,"Jun 25
",Total Units,"548
",Project Type,"Residential
",Property Type,"Villa
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"501510
",,,,
"
Vasudaika Southfields
",Address,"Kalwakolu And Subhanpur, Maheshwaram, Ranga Reddy, Andhra Pradesh
",Project Size,"17 Acre
",Launch Date,"Aug 21
",Status,"Ready To Move
",Price per Sqft,₹1389,Completed in,"Jun 23
",Total Units,"198
",Project Type,"Residential
",Property Type," Plot
",Commencement Certificate,"Yes
",Pincode,"501359
",,,,,,
"
Perams Aditya Aishwarya
",Address,"Shankarpalli Road, Hyderabad
",Project Size,"78 Acre
",Launch Date,"Nov 22
",Status,"Ready To Move
",Price per Sqft,₹14208 - 14497,Total Units,"1500
",Project Type,"Residential
",Property Type," Plot
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"500075
",,,,,,
"
Suraksha Lake Eden
",Address,"Sy. No. 128, oppisite to Sunshine Villas, Gundlapochampally, Medchal, Malkajgiri
",Launch Date,"Mar 21
",Status,"Under Construction
",Price per Sqft,₹4650 - 4815,Completed in,"Mar 23
",Total Units,"66
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500043
",,,,,,,,
"
Chandras Green Park
",Address,"Turkapally Shamirpet, Near Genome Valley, Rajiv Highway SH-1 Hyderabad
",Project Size,"52 Acre
",Launch Date,"Apr 22
",Status,"Ready To Move
",Price per Sqft,₹2694,Total Units,"64
",Project Type,"Residential
",Property Type," Plot
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"500078
",,,,,,
"
Sri Tirumala Saraswati Golden Pride
",Address,"Plot No: 45 and 46, Mallapur, Hyderabad, Telangana
",Project Size,"1700 Sq-yrd
",Launch Date,"Mar 22
",Status,"Under Construction
",Price per Sqft,₹5958 - 5981,Possession by,"Jul 24
",Total Units,"30
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Builder Floor
",Commencement Certificate,"Yes
",Pincode,"500076
",,,,
"
Ark Hema
",Project Size,"1 Acre
",Launch Date,"Apr 18
",Status,"Under Construction
",Price per Sqft,₹8779,Completed in,"Jun 21
",Total Units,"108
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500043
",,,,,,,,
"
Praneeta Singapur Town
",Address,"Sy No: 54P,55P, Singapur Village, Shankarpally Muncipality Mandal, Ranga Reddy, Telangana State
",Project Size,"2 Acre
",Launch Date,"Aug 21
",Status,"Under Construction
",Price per Sqft,₹6550,Completed in,"Oct 22
",Total Units,"39
",Project Type,"Residential
",Property Type,"Villa
",Pincode,"501203
",,,,,,,,
"
Divine Space
",Address,"Osman Nagar, Tellapur, Hyderabad, Telangana
",Project Size,"8 Acre
",Launch Date,"Mar 23
",Status,"Under Construction
",Price per Sqft,₹6899,Possession by,"Mar 26
",Total Units,"900
",Total Towers,"10
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500019
",,
"
Elemental Village
",Address,"Survey No.: 191&192 at PATANCHERU, Sangareddy
",Project Size,"15 Acre
",Launch Date,"Mar 22
",Status,"Under Construction
",Price per Sqft,₹7500 - 8756,Possession by,"Jun 25
",Total Units,"251
",Project Type,"Residential
",Property Type,"Villa
",Commencement Certificate,"Yes
",Pincode,"502319
",,,,,,
"
Geethika
",Address,"Velimela, beside Narayana IIT Girls Campus, Kollur ORR Exit-2
",Project Size,"43 Acre
",Launch Date,"Jan 23
",Status,"Under Construction
",Price per Sqft,₹5625 - 25629,Possession by,"Jun 26
",Total Units,"257
",Project Type,"Residential
",Property Type,"Villa
",Pincode,"502300
",,,,,,,,
"
Rubrick Tulip
",Address,"Tukkuguda, Hyderabad, Telangana
",Launch Date,"Mar 23
",Status,"Under Construction
",Price per Sqft,₹3727 - 5497,Possession by,"Dec 25
",Total Units,"810
",Total Towers,"6
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"501359
",,,,,,,,
"
Sivah Chapter One
",Address,"Kukatpally, Hyderabad.
",Project Size,"21780 Sq-ft
",Launch Date,"Nov 16
",Total Floors,"5
",Status,"Under Construction
",Price per Sqft,₹5440 - 5603,Completed in,"Mar 18
",Total Units,"50
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500072
"
"
GKs Triad
",Address,"Indus School Rd, Meharababa Colony, Panchasheel Enclave, Yapral, Secunderabad, Telangana
",Project Size,"2600 Sq-yrd
",Launch Date,"May 23
",Status,"Ready To Move
",Price per Sqft,₹5222 - 5222,Completed in,"Aug 23
",Total Units,"30
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500087
",,
"
Siri Elite
",Address,"Tukkuguda, Hyderabad
",Project Size,"7 Acre
",Launch Date,"Jul 22
",Status,"Under Construction
",Price per Sqft,₹5399 - 5407,Possession by,"Dec 24
",Total Units,"93
",Project Type,"Residential
",Property Type,"Villa
",Pincode,"501359
",,,,,,,,
"
Primarks Destature
",Address,"Sy No. 188 and 189, Bahadurpally, Bachupally-Kompally Main Road, Hyderabad
",Project Size,"5 Acre
",Launch Date,"Mar 20
",Status,"Ready To Move
",Price per Sqft,₹4988 - 6148,Completed in,"Dec 22
",Total Units,"416
",Total Towers,"6
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"500043
",,
"
Sree Vista
",Address,"Patancheru, Hyderabad
",Project Size,"2 Acre
",Launch Date,"Aug 22
",Status,"Under Construction
",Price per Sqft,₹3830,Possession by,"Aug 24
",Total Units,"180
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"502319
",,,,,,
