Name,P_1,PV_1,P_2,PV_2,P_3,PV_3,P_4,PV_4,P_5,PV_5,P_6,PV_6,P_7,PV_7,P_8,PV_8,P_9,PV_9,P_10,PV_10,P_11,PV_11,P_12,PV_12,P_13,PV_13,P_14,PV_14
"
Ayati Lake View
",Address,"Chengicherla, Hyderabad, Telangana 500098
",Project Size,"71680 Sq-ft
",Launch Date,"Jun 21
",Status,"Under Construction
",Price per Sqft,₹4800,Completed in,"Sep 23
",Total Units,"60
",Total Towers,"4
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500051
",,
"
Alekhya Enclave
",Address,"ALEKHYA ENCLAVE, Rai Durg, Serilingampally, Ranga Reddy
",Project Size,"2420 Sq-yrd
",Launch Date,"Mar 23
",Status,"Under Construction
",Price per Sqft,₹7486 - 7500,Possession by,"Dec 24
",Total Units,"28
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Commencement Certificate,"Yes
",Pincode,"500081
",,,,
"
Muppas Indraprastha
",Address,"Osman Nagar Rd, Osman Nagar, Hyderabad, Telangana,502032
",Project Size,"36 Acre
",Launch Date,"Apr 17
",Status,"Under Construction
",Price per Sqft,₹7925,Completed in,"Apr 23
",Total Units,"300
",Project Type,"Residential
",Property Type,"Villa
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"500019
",,,,
"
Shangrilas Abbham
",Address,"Abhyudaya Nagar, Kismatpur rd, Bandlaguda Jagir Beside Rock Church, Kismatpur, Hyderabad, Telangana
",Project Size,"6 Acre
",Launch Date,"Mar 23
",Status,"Under Construction
",Price per Sqft,₹6000 - 6608,Possession by,"Dec 24
",Total Units,"366
",Total Towers,"5
",Project Type,"Residential
",Property Type,"Flat
",Commencement Certificate,"Yes
",Pincode,"500030
",,,,
"
Brigade Citadel
",Address,"Erragadda Road, Erragadda, Medchal-Malkajgiri, Balanagar, Hyderabad
",Project Size,"11 Acre
",Launch Date,"Dec 21
",Status,"Under Construction
",Price per Sqft,₹6372 - 8140,Possession by,"Sep 25
",Total Units,"1198
",Total Towers,"9
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500045
",,
"
Highway Meadows
",Project Size,"50 Acre
",Launch Date,"Jun 20
",Status,"Under Construction
",Price per Sqft,₹2000,Completed in,"Aug 22
",Total Units,"625
",Project Type,"Residential
",Property Type," Plot
",Commencement Certificate,"Yes
",Pincode,"509216
",,,,,,,,
"
Hallmark Vesta
",Project Size,"3 Acre
",Launch Date,"Jul 20
",Status,"Under Construction
",Price per Sqft,₹4556,Completed in,"Dec 22
",Total Units,"222
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"502300
",,,,,,,,
"
Candeur Lakescape
",Address,"Candeur Lakescape Survey No.71, 72 & 73 Road No. 4, Spring Valley, Serilingampally Hyderabad
",Project Size,"9 Acre
",Launch Date,"Apr 23
",Status,"Under Construction
",Price per Sqft,₹5800 - 15952,Possession by,"Apr 27
",Total Towers,"7
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500019
",,,,
"
Super Homes Abhirama
",Address,"#8-2-103/4 Karmanghat, Nagarjuna Sagar Rd, Hyderabad, Telangana
",Project Size,"1 Acre
",Launch Date,"Mar 20
",Status,"Ready To Move
",Price per Sqft,₹5000 - 7366,Completed in,"Sep 23
",Total Units,"175
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500035
",,,,,,
"
Vajra The Royal Park
",Address,"Sy No.166/27,Near Creek planet school,Bowrampet,Hyderabad - 500043
",Project Size,"6 Acre
",Launch Date,"Feb 22
",Status,"Under Construction
",Price per Sqft,₹4706,Possession by,"Dec 24
",Total Units,"764
",Total Towers,"6
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"500043
",,
"
BPS Twin Towers
",Address,"Champapet Main Road, Saidabad, Hyderabad ,Telangana
",Project Size,"3 Acre
",Launch Date,"May 20
",Status,"Under Construction
",Price per Sqft,₹6226 - 6604,Completed in,"Dec 23
",Total Units,"300
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500059
",,
"
Pacifica Hillcrest
",Address,"Financial District, Gachibowli, Puppalaguda, Hyderabad, Telangana
",Project Size,"40 Acre
",Launch Date,"Apr 15
",Total Floors,"19
",Status,"Under Construction
",Price per Sqft,₹7423 - 10989,Possession by,"Dec 25
",Total Units,"1521
",Total Towers,"20
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500032
"
"
Kundhan county
",Project Size,"30 Acre
",Launch Date,"May 19
",Status,"Ready To Move
",Price per Sqft,₹4785,Total Units,"463
",Project Type,"Residential
",Property Type," Plot
",Pincode,"502307
",,,,,,,,,,,,
"
Vaishnavi Houdini
",Address,"Bandlaguda Jagir, Hyderabad
",Project Size,"4 Acre
",Launch Date,"Aug 21
",Status,"Under Construction
",Price per Sqft,₹5600 - 6391,Possession by,"Dec 24
",Total Units,"585
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500093
",,
"
IRA M3
",Address,"502300- Kollur, Hyderabad
",Project Size,"5 Acre
",Launch Date,"Oct 22
",Status,"Under Construction
",Price per Sqft,₹4072 - 5521,Possession by,"Jun 25
",Total Units,"695
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"502300
",,
"
Cozy Essence Elite
",Address,"Dulapally, Hyderabad
",Project Size,"1 Acre
",Launch Date,"Jul 21
",Status,"Under Construction
",Price per Sqft,₹4714,Completed in,"May 23
",Total Units,"90
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500100
",,
"
Giridharis Vue
",Address,"Kismatpur Rd, opp. SBI Branch, Bharath Nagar Colony, Kismatpur
",Project Size,"2 Acre
",Launch Date,"Jun 21
",Status,"Ready To Move
",Possession by,"Jun 24
",Total Units,"216
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500030
",,,,
"
Anuhar Nature Walk
",Project Size,"1 Acre
",Launch Date,"Dec 17
",Status,"Ready To Move
",Price per Sqft,₹7362,Completed in,"Jun 20
",Total Units,"105
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500075
",,,,,,,,
"
ARK Homes
",Address,"Bolarum - Turkapally Rd, Railway Employees Colony Phase I, Bolarum, Secunderabad, Telangana 500010
",Project Size,"7 Acre
",Launch Date,"Jan 21
",Total Floors,"5
",Status,"Under Construction
",Price per Sqft,₹4710,Completed in,"Jul 22
",Total Units,"560
",Total Towers,"9
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"500010
"
"
Siris Lotus Bloom
",Address,"Plot Nos.1,2 & 3, Guttalabegumpet Village, Serilingampally Mandal, Ranga Reddy District, Telangana
",Project Size,"3630 Acre
",Launch Date,"Mar 23
",Status,"Under Construction
",Price per Sqft,₹9500 - 10000,Possession by,"Jun 24
",Total Units,"54
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500081
",,,,,,
"
HSR Sriramachandra Manor
",Address,"Hastinapuram, Hyderabad
",Project Size,"2 Acre
",Status,"Under Construction
",Price per Sqft,₹6500,Completed in,"Oct 21
",Total Units,"184
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500070
",,,,,,,,
"
Jagsons Pride
",Address,"Suraram, Hyderabad, Andhra Pradesh
",Project Size,"5 Acre
",Launch Date,"Oct 22
",Status,"Under Construction
",Price per Sqft,₹4375 - 5391,Possession by,"Dec 24
",Total Units,"420
",Total Towers,"8
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500015
",,
"
Kotechs Signature
",Address,"Near ORR Exit, Mallampet, Hyderabad.
",Project Size,"2 Acre
",Status,"Ready To Move
",Price per Sqft,₹4549,Completed in,"Jun 21
",Total Units,"150
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"502325
",,,,
"
Suprabhat Heights
",Address,"Bhuvanagiri, Hyderabad
",Project Size,"200 Acre
",Launch Date,"Mar 19
",Status,"Ready To Move
",Price per Sqft,₹1296,Completed in,"Dec 21
",Total Units,"351
",Project Type,"Residential
",Property Type," Plot
",Pincode,"508116
",,,,,,,,
"
Cyberwoods
",Address,"Osman Nagar Rd, Osman Nagar, Hyderabad, Telangana 502032
",Project Size,"3 Acre
",Launch Date,"Oct 21
",Status,"Under Construction
",Price per Sqft,₹6332 - 6864,Possession by,"Jul 24
",Total Units,"300
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500019
",,
"
Vazhraa Prathik
",Address,"Blooming Dale Road, Madhura Nagar, Nizampet, Hyderabad, Telangana
",Project Size,"7 Acre
",Launch Date,"Mar 22
",Status,"Ongoing
",Price per Sqft,₹6255,Completed in,"May 23
",Total Units,"807
",Total Towers,"6
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"Yes
",Pincode,"500090
",,,,
"
Sreevaari Pride
",Address,"Survey No.: 136/B, 137/C, 137/D, 138/B, 138/E, 136/AA, 158/B AND 158/AA/AA, Dundigal Gandimaisamma
",Project Size,"2 Acre
",Launch Date,"Jan 22
",Status,"Ongoing
",Completed in,"Jun 23
",Total Units,"138
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"500014
",,,,
"
NDR Vipasa
",Address,"Shankarpally, Mokila
",Project Size,"15 Acre
",Status,"Under Construction
",Price per Sqft,₹8120,Possession by,"Dec 24
",Total Units,"151
",Project Type,"Residential
",Property Type,"Villa
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"500075
",,,,,,
"
SVS Ample Homes
",Address,"Chandanagar, Hyderabad
",Project Size,"4 Acre
",Launch Date,"Jan 21
",Status,"Under Construction
",Price per Sqft,₹6522 - 6578,Completed in,"Jun 23
",Total Units,"340
",Total Towers,"4
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500050
",,
"
Spalena
",Address," Survey No.: 293/2, Plot No. Of Site: , at Bandaravirala , Abdullapurmet, Telangna
",Project Size,"46 Acre
",Launch Date,"Apr 21
",Status,"Ready To Move
",Price per Sqft,₹1944 - 2111,Total Units,"300
",Project Type,"Residential
",Property Type," Plot
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"501505
",,,,,,
"
Silpa Mahaveer Bougainvillea
",Address,"Annaram, Hyderabad
",Project Size,"35 Acre
",Launch Date,"Dec 21
",Status,"Under Construction
",Price per Sqft,₹3333,Possession by,"Apr 24
",Total Units,"410
",Project Type,"Residential
",Property Type," Plot
",Pincode,"500068
",,,,,,,,
"
Gautami Heights
",Address,"GAUTAMI HEIGHTS, SURVEY NO. 140 & 188, PLOT NO. 1 & 2, MADEENAGUDA VILLAGE, SERILINGAMPALLY
",Project Size,"2 Acre
",Launch Date,"Jul 23
",Status,"Under Construction
",Price per Sqft,₹6500,Possession by,"Jun 26
",Total Units,"243
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500049
",,,,,,
"
Sunyuga Iris
",Address,"Kompally, Hyderabad, Andhra Pradesh
",Status,"Under Construction
",Completed in,"Dec 20
",Total Units,"65
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500014
",,,,,,,,,,,,,,
"
Risinia The Edge
",Address,"Pragathi Nagar, Hyderabad
",Project Size,"4 Acre
",Launch Date,"Dec 22
",Status,"Under Construction
",Price per Sqft,₹5399 - 5600,Possession by,"Dec 25
",Total Units,"272
",Total Towers,"2
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500090
",,,,,,
"
Elemental Earthwoods
",Address,"Kokapet, Hyderabad.
",Launch Date,"Jun 17
",Total Floors,"9
",Status,"Under Construction
",Price per Sqft,₹7317,Completed in,"Jun 19
",Total Units,"80
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500075
",,
"
PVR Anmol
",Address,"Survey No.: 332P, Bachupally, Medchal Â­Malkajgiri, Telangana
",Project Size,"1 Acre
",Launch Date,"Dec 21
",Status,"Under Construction
",Price per Sqft,₹5999,Possession by,"Dec 24
",Total Units,"102
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"502325
",,
"
Urbanrise Residences
",Address,"Beside Mamatha Medical College ,Bachupall, Medchal-Malkajgiri, Hyderabad.
",Project Size,"9 Acre
",Status,"Under Construction
",Price per Sqft,₹5765,Possession by,"Dec 24
",Total Units,"2600
",Total Towers,"5
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"502325
",,,,,,,,
"
Theme Imperial
",Address,"Nalanda Nagar, Srimallenagar Colony, Upperpally, Attapur, Telangana
",Project Size,"2 Acre
",Launch Date,"Aug 22
",Status,"Under Construction
",Price per Sqft,₹7200,Possession by,"Dec 24
",Total Units,"200
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"500064
",,
"
Sri Tirumala Millennium
",Address,"194/1, Manikchand Rd, HCL Nagar, Mallapur, Secunderabad, Telangana 500076
",Project Size,"4 Acre
",Launch Date,"Mar 22
",Status,"Under Construction
",Price per Sqft,₹5077 - 5601,Possession by,"Oct 24
",Total Units,"395
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Commencement Certificate,"No
",Pincode,"500076
",,,,
"
Shweta Shubham
",Address,"Survey no 124, Shweta Shubham, Lane adjacentCine planet, Kompally-500014, Hyderabad.
",Project Size,"3 Acre
",Launch Date,"Sep 17
",Status,"Ready To Move
",Price per Sqft,₹5862,Completed in,"Jun 21
",Total Units,"280
",Total Towers,"6
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"500014
",,
"
Pallavi Gardenia
",Address,"1-2-177, Krishi Nagar Colony, Ajay Nagar, Bandlaguda, Nagole, Hyderabad 500062
",Launch Date,"Aug 19
",Status,"Under Construction
",Price per Sqft,₹5856,Completed in,"Dec 22
",Total Units,"180
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500068
",,,,,,,,
"
Green Alpha
",Address,"Near Manthan International School, Ramachandrapuram Mandal, Tellapur, Nalagandla, Hyderabad
",Project Size,"5 Acre
",Launch Date,"Aug 20
",Status,"Under Construction
",Price per Sqft,₹6897 - 7752,Possession by,"Jul 24
",Total Units,"520
",Total Towers,"6
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"No
",Pincode,"500019
",,
"
Royal Retreat
",Address,"Sangareddy X Roads Malkapur Kaman, Before Mallepalli, Village, Sangareddy, Telangana
",Project Size,"35 Acre
",Launch Date,"Jun 19
",Status,"Ready To Move
",Price per Sqft,₹1778,Completed in,"Jul 20
",Total Units,"550
",Project Type,"Residential
",Property Type," Plot
",Commencement Certificate,"Yes
",Pincode,"502001
",,,,,,
"
Fortune Greenhomes Sapphire
",Address,"Tellapur, Hyderabad
",Project Size,"8 Acre
",Launch Date,"Jun 21
",Status,"Under Construction
",Price per Sqft,₹5605 - 6200,Possession by,"Jun 24
",Total Units,"686
",Total Towers,"10
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500019
",,
"
Emerald Greens
",Address,"Kompally, Hyderabad
",Project Size,"2 Acre
",Launch Date,"Mar 21
",Status,"Under Construction
",Price per Sqft,₹5466,Completed in,"Dec 23
",Total Units,"21
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"500014
",,
"
Pragna Hill County
",Address,"Opp. Vivera Hotel, Bhongari, Bhuvanagiri, Telangana
",Project Size,"90 Acre
",Launch Date,"Jan 19
",Status,"Ready To Move
",Price per Sqft,₹1555 - 1778,Completed in,"Jan 21
",Total Units,"341
",Project Type,"Residential
",Property Type," Plot
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"508116
",,,,
"
Amigo United Avenues
",Address,"Leela Nagar, Ameerpet, Hyderabad, Andhra Pradesh, India.
",Project Size,"3300 Sq-m
",Launch Date,"Nov 18
",Status,"Ready To Move
",Price per Sqft,₹6401,Completed in,"Aug 21
",Total Units,"202
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"500075
",,
"
Land Mark
",Address,"Nagole - Bandlaguda Rd, Indraprastha Colony, Jaya Puri Colony, Nagole, Hyderabad, Telangana
",Project Size,"2 Acre
",Launch Date,"Apr 18
",Status,"Ready To Move
",Price per Sqft,₹5691,Total Units,"171
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500068
",,,,,,,,
"
Hill Side
",Address,"Chandanagar, Hyderabad
",Project Size,"1 Acre
",Launch Date,"Jan 23
",Status,"Under Construction
",Price per Sqft,₹5714 - 6957,Possession by,"Oct 24
",Total Units,"116
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500050
",,
"
Suradru
",Address,"Kandi, Telangana
",Project Size,"39 Acre
",Launch Date,"Sep 23
",Status,"Ongoing
",Price per Sqft,₹2667 - 2741,Completed in,"Dec 23
",Total Units,"400
",Project Type,"Residential
",Property Type," Plot
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"502285
",,,,
"
Spring Is In The Air
",Address,"Survey No. 178 to 181, Sri Vani Nagar, Ameenpur Village, Hyderabad, Telangana 502032
",Project Size,"6 Acre
",Launch Date,"Dec 20
",Status,"Under Construction
",Price per Sqft,₹5200,Completed in,"Jan 23
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"502325
",,,,,,,,
"
The Village
",Address,"H-no, 2-15, Sathamrai Village, Shamshabad, Hyderabad, Telangana
",Project Size,"650000 Sq-ft
",Launch Date,"Feb 16
",Status,"Ready To Move
",Price per Sqft,₹10500,Completed in,"May 19
",Total Units,"229
",Project Type,"Residential
",Property Type,"Villa
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"501218
",,,,
"
Vajram Ixora
",Address,"Survey No. 28, 29 & 30, Gopanpally (V), Serilingampally (M), Ranga Reddy(D), Telangana - 500046
",Project Size,"4 Acre
",Launch Date,"Oct 22
",Status,"Under Construction
",Price per Sqft,₹6799,Possession by,"Oct 26
",Total Units,"368
",Total Towers,"3
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500019
",,
"
Mayfair Sunrise
",Address,"Ghanpur, Kondakal, Telangana
",Project Size,"63 Acre
",Launch Date,"May 23
",Status,"Under Construction
",Price per Sqft,₹9774 - 9900,Possession by,"Nov 26
",Total Units,"558
",Project Type,"Residential
",Property Type,"Villa
",Commencement Certificate,"Yes
",Pincode,"502300
",,,,,,
"
Subhagruha Sukrithi Royal
",Address,"Pharma City, Srisaialm Road, Maheshwaram, South Hyderabad, Hyderabad
",Project Size,"40 Acre
",Launch Date,"May 18
",Status,"Ready To Move
",Price per Sqft,₹1889,Completed in,"Jun 21
",Total Units,"500
",Project Type,"Residential
",Property Type," Plot
",Occupancy Certificate,"No
",Commencement Certificate,"Yes
",Pincode,"500005
",,,,
"
Om Sree Heights
",Address,"Yapral, Hyderabad
",Project Size,"9 Acre
",Launch Date,"Jun 20
",Status,"Under Construction
",Price per Sqft,₹5737 - 6935,Completed in,"Jun 23
",Total Units,"620
",Total Towers,"10
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500087
",,,,,,
"
League Prime Avenue
",Address,"Survey No-170p-136p, Chitkul Village, Patancheru Mandal, Hyderbad - 502270
",Project Size,"25 Acre
",Launch Date,"Apr 22
",Status,"Ready To Move
",Price per Sqft,₹3556 - 3889,Total Units,"560
",Project Type,"Residential
",Property Type," Plot
",Pincode,"502319
",,,,,,,,,,
"
Aakriti Esta
",Address,"beside Divino Villas, Tellapur, Hyderabad, Telangana
",Project Size,"3 Acre
",Launch Date,"Feb 18
",Status,"Under Construction
",Price per Sqft,₹5488,Completed in,"Dec 22
",Total Units,"314
",Total Towers,"4
",Project Type,"Residential
",Property Type,"Flat
",Pincode,"500019
",,,,,,
"
Vasavi Green Leaf
",Address,"Shamirpet, Hyderabad
",Project Size,"64 Acre
",Launch Date,"Mar 21
",Status,"Ready To Move
",Price per Sqft,₹2794,Project Type,"Residential
",Property Type," Plot
",Pincode,"500078
",,,,,,,,,,,,
"
Srinidhis Indraprastha Residency
",Address,"Bachupally, Hyderabad
",Project Size,"1 Acre
",Launch Date,"Jul 21
",Status,"Ready To Move
",Price per Sqft,₹5172 - 5786,Completed in,"Dec 22
",Total Units,"247
",Total Towers,"1
",Project Type,"Residential
",Property Type,"Flat
",Occupancy Certificate,"Yes
",Commencement Certificate,"Yes
",Pincode,"502325
",,
